    1: "use strict";
    2: 
    3: const pkg = require("../../package.json");
    4: 
    5: // Static base spec (you can extend later or switch to swagger-jsdoc scanning)
    6: const swaggerSpec = {
    7:   openapi: "3.0.3",
    8:   info: {
    9:     title: "Gostaresh Service Admin API",
   10:     version: pkg.version || "1.0.0",
   11:     description: "API documentation for the admin panel",
   12:   },
   13:   servers: [
   14:     { url: "/api/v1", description: "Main API" },
   15:     { url: "/", description: "Public endpoints (slug)" },
   16:   ],
   17:   tags: [
   18:     { name: "Auth" },
   19:     { name: "Users" },
   20:     { name: "Products" },
   21:     { name: "Categories" },
   22:     { name: "Brands" },
   23:     { name: "Galleries" },
   24:     { name: "Articles" },
   25:     { name: "Upload" },
   26:     { name: "Utils" },
   27:     { name: "WebsiteSettings" },
   28:     { name: "WebsiteSettingKinds" },
   29:     { name: "Warranty" },
   30:     { name: "Public" },
   31:   ],
   32:   components: {
   33:     securitySchemes: {
   34:       BearerAuth: {
   35:         type: "http",
   36:         scheme: "bearer",
   37:         bearerFormat: "JWT",
   38:       },
   39:     },
   40:     schemas: {
   41:       LoginRequest: {
   42:         type: "object",
   43:         required: ["userName", "password"],
   44:         properties: {
   45:           userName: { type: "string", example: "admin" },
   46:           password: { type: "string", example: "admin" },
   47:         },
   48:       },
   49:       LoginResponse: {
   50:         type: "object",
   51:         properties: {
   52:           token: { type: "string" },
   53:           user: { type: "object" },
   54:         },
   55:       },
   56:       ErrorResponse: {
   57:         type: "object",
   58:         properties: { message: { type: "string" } },
   59:       },
   60:       PageResult: {
   61:         type: "object",
   62:         properties: {
   63:           items: { type: "array", items: { type: "object" } },
   64:           total: { type: "integer" },
   65:         },
   66:       },
   67:       User: {
   68:         type: "object",
   69:         properties: {
   70:           id: { type: "string", format: "uuid" },
   71:           firstName: { type: "string" },
   72:           lastName: { type: "string" },
   73:           userName: { type: "string" },
   74:           email: { type: "string" },
   75:           isActive: { type: "boolean" },
   76:         },
   77:       },
   78:       Product: {
   79:         type: "object",
   80:         properties: {
   81:           id: { type: "string", format: "uuid" },
   82:           name: { type: "string" },
   83:           slug: { type: "string" },
   84:           price: { type: "integer" },
   85:           isActive: { type: "boolean" },
   86:         },
   87:       },
   88:       Brand: {
   89:         type: "object",
   90:         properties: {
   91:           id: { type: "string", format: "uuid" },
   92:           name: { type: "string" },
   93:           description: { type: "string" },
   94:           image: { type: "string" },
   95:           slug: { type: "string" },
   96:           isActive: { type: "boolean" },
   97:         },
   98:       },
   99:       Category: {
  100:         type: "object",
  101:         properties: {
  102:           id: { type: "string", format: "uuid" },
  103:           name: { type: "string" },
